日付け,終値,始値,高値,安値,出来高,前日比%
2020年8月25日,"904,090","1,246,899","1,246,899","1,246,811",2.99K,-0.01%
2020年8月24日,"878,897","1,235,514","1,246,899","1,235,514",3.00K,0.92%
2020年8月23日,"908,061","1,237,485","1,237,485","1,235,514",2.20K,-0.16%
2020年8月22日,"909,700","1,222,031","1,237,485","1,222,031",3.05K,1.26%
2020年8月21日,"907,725","1,254,646","1,254,646","1,222,031",4.24K,-2.60%
2020年8月20日,"902,578","1,249,355","1,257,673","1,249,355",3.61K,0.43%
2020年8月19日,"861,991","1,261,745","1,261,745","1,249,355",7.81K,-0.98%
2020年8月18日,"847,776","1,305,300","1,305,300","1,261,745",8.07K,-3.34%
2020年8月17日,"841,000","1,269,993","1,305,300","1,265,128",10.04K,2.78%
2020年8月16日,"823,796","1,264,963","1,269,993","1,260,326",4.12K,0.40%
2020年8月15日,"780,152","1,256,372","1,264,963","1,256,372",5.78K,0.68%
2020年8月14日,"782,614","1,260,621","1,260,621","1,256,372",5.22K,-0.33%
2020年8月13日,"771,111","1,237,245","1,260,576","1,220,509",7.12K,1.89%
2020年8月12日,"748,608","1,216,250","1,237,245","1,216,250",6.10K,1.69%
2020年8月11日,"696,036","1,261,304","1,261,304","1,215,450",9.19K,-3.54%
2020年8月10日,"727,133","1,238,888","1,261,304","1,238,888",8.91K,1.81%
2020年8月9日,"685,317","1,247,789","1,247,789","1,238,888",3.05K,-0.75%
2020年8月8日,"691,919","1,232,000","1,248,210","1,232,000",3.83K,1.32%
2020年8月7日,"701,387","1,244,183","1,244,183","1,232,000",7.22K,-0.98%
2020年8月6日,"695,829","1,241,698","1,244,183","1,241,698",7.99K,0.20%
2020年8月5日,"689,388","1,184,018","1,241,698","1,184,018",8.43K,4.87%
2020年8月4日,"693,135","1,192,124","1,199,860","1,184,018",5.06K,-0.74%
2020年8月3日,"703,784","1,174,208","1,192,787","1,174,208",6.68K,1.58%
2020年8月2日,"729,042","1,253,271","1,253,271","1,174,208",14.15K,-6.31%
2020年8月1日,"709,028","1,201,369","1,253,271","1,201,369",12.33K,4.32%
2020年7月31日,"716,759","1,162,795","1,201,369","1,162,795",10.94K,3.32%
2020年7月30日,"691,622","1,167,267","1,167,267","1,152,869",6.71K,-0.38%
2020年7月29日,"714,082","1,148,483","1,167,267","1,148,483",8.91K,1.64%
2020年7月28日,"704,000","1,161,792","1,161,792","1,148,483",13.26K,-1.08%
2020年7月27日,"725,049","1,052,800","1,161,005","1,052,800",17.47K,10.28%
2020年7月26日,"743,130","1,030,800","1,052,800","1,030,800",5.83K,2.13%
2020年7月25日,"747,348","1,014,790","1,030,800","1,014,790",2.83K,1.58%
2020年7月24日,"745,667","1,026,771","1,026,771","1,014,790",3.05K,-1.19%
2020年7月23日,"765,480","1,021,745","1,027,000","1,021,745",2.79K,0.51%
2020年7月22日,"786,783","1,003,851","1,021,745","999,112",3.41K,1.78%
2020年7月21日,"783,656","983,258","1,003,851","983,258",4.94K,2.09%
2020年7月20日,"776,226","987,709","987,709","983,258",1.58K,-0.41%
2020年7月19日,"777,195","983,008","987,320","983,008",1.39K,0.44%
2020年7月18日,"798,557","981,400","983,008","981,400",0.97K,0.16%
2020年7月17日,"809,923","981,001","981,400","981,001",1.71K,0.04%
2020年7月16日,"805,796","984,953","984,953","981,001",3.35K,-0.40%
2020年7月15日,"818,782","992,629","992,629","984,953",2.65K,-0.77%
2020年7月14日,"743,000","991,999","992,629","988,198",2.71K,0.06%
2020年7月13日,"718,468","994,403","998,752","991,999",3.31K,-0.24%
2020年7月12日,"711,586","988,877","994,403","988,877",2.74K,0.56%
2020年7月11日,"689,333","994,063","994,063","988,877",1.37K,-0.50%
2020年7月10日,"691,935","991,400","993,856","991,400",2.94K,0.25%
2020年7月9日,"700,705","1,012,852","1,012,852","991,400",3.52K,-2.12%
2020年7月8日,"701,486","996,682","1,012,852","996,682",3.98K,1.62%
2020年7月7日,"703,648","1,003,420","1,003,420","996,689",2.32K,-0.70%
2020年7月6日,"727,046","977,116","1,003,670","977,116",4.64K,2.72%
2020年7月5日,"725,923","983,699","984,000","970,000",2.08K,-0.67%
2020年7月4日,"729,500","976,000","989,611","974,239",1.44K,0.79%
2020年7月3日,"727,098","979,088","983,923","974,236",2.83K,-0.32%
2020年7月2日,"698,797","992,614","997,481","965,320",4.11K,-1.36%
2020年7月1日,"710,599","987,501","999,900","982,423",2.90K,0.52%
2020年6月30日,"712,522","990,150","992,533","977,904",2.58K,-0.24%
2020年6月29日,"727,854","979,187","993,721","970,500",4.18K,1.14%
2020年6月28日,"757,653","969,100","988,162","962,500",3.06K,0.99%
2020年6月27日,"754,160","983,990","988,022","951,200",3.87K,-1.51%
2020年6月26日,"752,993","991,379","997,098","970,000",5.20K,-0.75%
2020年6月25日,"741,351","996,110","1,001,171","965,280",5.77K,-0.47%
2020年6月24日,"725,698","1,024,910","1,030,569","985,259",5.37K,-2.81%
2020年6月23日,"728,368","1,035,188","1,039,922","1,021,870",3.62K,-0.99%
2020年6月22日,"755,162","993,100","1,044,112","990,581",5.10K,4.24%
2020年6月21日,"751,915","1,001,500","1,007,940","992,012",1.76K,-0.84%
2020年6月20日,"747,964","996,198","1,005,925","985,000",2.47K,0.53%
2020年6月19日,"750,600","1,004,324","1,009,599","988,670",4.17K,-0.81%
2020年6月18日,"747,699","1,012,444","1,015,020","993,531",2.99K,-0.80%
2020年6月17日,"737,401","1,023,100","1,026,394","990,383",5.11K,-1.04%
2020年6月16日,"739,940","1,014,726","1,030,900","1,008,498",5.14K,0.83%
2020年6月15日,"745,550","1,002,600","1,019,478","956,000",8.87K,1.21%
2020年6月14日,"748,573","1,018,635","1,019,630","996,366",2.69K,-1.57%
2020年6月13日,"745,978","1,019,130","1,020,339","1,006,675",1.77K,-0.05%
2020年6月12日,"747,052","991,979","1,027,502","988,888",4.88K,2.74%
2020年6月11日,"747,399","1,059,006","1,066,207","977,777",8.85K,-6.28%
2020年6月10日,"745,697","1,055,683","1,068,000","1,043,124",4.23K,0.33%
2020年6月9日,"732,494","1,061,999","1,069,997","1,040,213",5.07K,-0.66%
2020年6月8日,"691,512","1,068,671","1,072,000","1,048,789",4.38K,-0.62%
2020年6月7日,"696,700","1,060,890","1,073,500","1,034,063",4.43K,0.73%
2020年6月6日,"697,003","1,055,001","1,066,674","1,045,000",3.02K,0.56%
2020年6月5日,"695,424","1,068,556","1,076,510","1,050,883",5.74K,-1.27%
2020年6月4日,"720,796","1,054,000","1,076,999","1,031,001",6.14K,1.38%
2020年6月3日,"726,734","1,036,500","1,055,392","1,021,500",4.32K,1.68%
2020年6月2日,"725,895","1,096,014","1,104,000","1,014,510",9.45K,-5.49%
2020年6月1日,"718,094","1,017,708","1,105,199","1,014,541",6.85K,7.75%
2020年5月31日,"718,992","1,044,454","1,044,888","1,012,000",4.03K,-2.54%
2020年5月30日,"720,741","1,016,000","1,047,454","1,007,500",4.19K,2.80%
2020年5月29日,"721,676","1,031,382","1,034,045","1,002,501",4.27K,-1.49%
2020年5月28日,"722,260","992,287","1,035,600","982,500",6.15K,3.94%
2020年5月27日,"717,528","951,651","993,545","948,730",5.89K,4.27%
2020年5月26日,"718,583","960,276","972,587","935,926",5.12K,-0.90%
2020年5月25日,"717,445","941,326","968,184","933,582",6.14K,2.01%
2020年5月24日,"716,625","988,442","1,002,680","941,192",5.39K,-4.77%
2020年5月23日,"716,700","988,518","1,004,725","980,000",3.29K,-0.01%
2020年5月22日,"717,000","977,238","997,390","960,500",5.86K,1.15%
2020年5月21日,"703,190","1,025,000","1,031,216","950,000",8.98K,-4.66%
2020年5月20日,"707,883","1,053,361","1,059,150","1,003,897",6.64K,-2.69%
2020年5月19日,"711,545","1,044,362","1,064,050","1,018,632",8.96K,0.86%
2020年5月18日,"713,733","1,037,658","1,065,000","1,020,000",8.37K,0.65%
2020年5月17日,"717,612","1,005,016","1,057,274","999,530",6.81K,3.25%
2020年5月16日,"716,487","996,901","1,027,258","987,521",5.47K,0.81%
2020年5月15日,"725,398","1,051,000","1,056,043","980,622",10.54K,-5.15%
2020年5月14日,"724,217","997,533","1,062,990","992,000",11.98K,5.36%
2020年5月13日,"729,558","945,875","1,007,760","944,000",8.95K,5.46%
2020年5月12日,"736,824","922,489","963,600","920,000",8.28K,2.54%
2020年5月11日,"727,800","934,350","986,044","885,038",18.86K,-1.27%
2020年5月10日,"720,000","1,017,000","1,019,999","876,380",15.91K,-8.13%
2020年5月9日,"721,247","1,048,000","1,058,170","1,015,260",6.59K,-2.96%
2020年5月8日,"722,837","1,065,810","1,069,746","1,035,050",7.71K,-1.67%
2020年5月7日,"719,645","974,518","1,071,990","962,478",12.93K,9.48%
2020年5月6日,"713,419","962,100","997,500","950,473",9.37K,1.18%
2020年5月5日,"649,343","949,894","972,550","940,330",6.53K,1.28%
2020年5月4日,"635,263","952,856","959,668","913,025",7.82K,-0.31%
2020年5月3日,"623,042","962,121","983,500","936,979",8.76K,-0.96%
2020年5月2日,"623,247","946,265","966,285","940,080",5.14K,1.68%
2020年5月1日,"628,964","926,749","971,950","925,418",9.25K,2.10%
2020年4月30日,"535,867","937,577","1,008,888","900,925",20.05K,-1.15%
2020年4月29日,"493,334","829,395","959,174","825,298",15.07K,13.04%
2020年4月28日,"513,389","836,500","837,293","824,000",4.94K,-0.84%
2020年4月27日,"483,488","828,940","840,000","821,172",7.26K,0.96%
2020年4月26日,"485,403","813,011","830,000","810,011",4.06K,1.89%
2020年4月25日,"427,001","808,353","828,870","801,754",4.09K,0.60%
2020年4月24日,"446,132","805,725","820,062","798,000",5.19K,0.42%
2020年4月23日,"425,000","770,246","826,316","760,700",9.35K,4.51%
2020年4月22日,"430,120","740,881","773,360","738,000",6.27K,3.96%
2020年4月21日,"480,984","738,350","751,281","732,463",6.13K,0.34%
2020年4月20日,"482,258","768,200","779,888","730,205",8.20K,-3.89%
2020年4月19日,"451,333","781,254","782,935","761,516",3.25K,-1.67%
2020年4月18日,"471,031","758,043","784,999","756,789",4.06K,3.07%
2020年4月17日,"466,647","768,443","772,398","753,459",5.00K,-1.36%
2020年4月16日,"436,430","713,829","777,700","700,000",11.48K,7.65%
2020年4月15日,"441,161","738,259","744,722","711,529",7.02K,-3.31%
2020年4月14日,"418,970","739,986","749,995","730,070",6.25K,-0.16%
2020年4月13日,"389,259","751,793","751,793","716,841",9.34K,-1.65%
2020年4月12日,"381,291","749,585","784,000","739,552",4.52K,0.29%
2020年4月11日,"383,960","746,887","757,646","737,500",3.30K,0.35%
2020年4月10日,"398,070","793,267","794,730","734,932",7.59K,-5.83%
2020年4月9日,"387,445","803,139","804,350","777,777",5.90K,-1.23%
2020年4月8日,"380,145","784,414","809,984","778,686",6.82K,2.39%
2020年4月7日,"388,669","801,357","814,480","772,521",9.97K,-2.11%
2020年4月6日,"371,234","737,468","802,999","736,902",10.83K,8.66%
2020年4月5日,"362,244","746,176","749,580","727,000",4.23K,-1.17%
2020年4月4日,"360,451","732,900","760,000","724,696",6.02K,1.81%
2020年4月3日,"362,693","735,176","765,000","718,103",9.19K,-0.31%
2020年4月2日,"394,477","714,987","777,986","707,150",11.12K,2.82%
2020年4月1日,"412,597","691,824","719,500","662,191",7.94K,3.35%
2020年3月31日,"413,390","693,221","709,000","689,757",6.80K,-0.10%
2020年3月30日,"453,368","634,168","714,000","632,419",10.46K,9.23%
2020年3月29日,"426,956","677,000","679,789","633,700",6.84K,-6.35%
2020年3月28日,"442,870","690,539","690,999","657,102",8.86K,-1.96%
2020年3月27日,"438,405","737,681","749,738","683,221",7.60K,-6.39%
2020年3月26日,"445,237","741,720","753,090","717,257",7.81K,-0.54%
2020年3月25日,"417,999","752,500","776,066","721,000",11.40K,-1.43%
2020年3月24日,"424,047","719,267","758,281","706,009",14.06K,4.59%
2020年3月23日,"399,400","647,261","725,490","635,574",15.31K,11.13%
2020年3月22日,"429,351","688,958","712,000","642,575",10.61K,-6.03%
2020年3月21日,"413,249","690,005","716,036","653,804",12.40K,-0.21%
2020年3月20日,"423,421","692,529","766,573","644,436",18.41K,-0.30%
2020年3月19日,"406,995","588,404","716,310","576,470",17.77K,17.70%
2020年3月18日,"419,299","579,625","589,000","546,370",13.51K,1.51%
2020年3月17日,"417,760","547,160","601,010","535,794",19.86K,5.95%
2020年3月16日,"408,800","582,013","582,781","507,474",20.58K,-6.04%
2020年3月15日,"414,604","565,722","643,017","559,983",10.30K,2.91%
2020年3月14日,"412,408","616,477","620,000","555,000",10.92K,-8.22%
2020年3月13日,"438,294","517,999","691,880","441,900",23.57K,18.89%
2020年3月12日,"434,499","832,286","835,000","501,610",19.74K,-37.70%
2020年3月11日,"434,938","831,329","838,730","797,280",8.22K,0.17%
2020年3月10日,"433,332","820,583","857,021","805,272",9.53K,1.30%
2020年3月9日,"393,876","837,484","852,920","784,400",13.05K,-2.12%
2020年3月8日,"395,305","940,979","940,979","835,490",8.25K,-10.95%
2020年3月7日,"393,909","966,010","971,859","935,717",3.74K,-2.59%
2020年3月6日,"381,873","963,433","970,922","952,850",3.46K,0.28%
2020年3月5日,"397,000","944,324","979,510","944,324",4.62K,2.01%
2020年3月4日,"390,100","938,769","953,477","932,778",3.87K,0.59%
2020年3月3日,"394,024","968,732","969,894","931,421",5.10K,-3.09%
2020年3月2日,"397,252","920,400","973,530","917,281",6.62K,5.17%
2020年3月1日,"396,762","923,395","946,998","915,130",5.34K,-0.26%
2020年2月29日,"405,253","941,169","951,989","923,170",4.22K,-1.88%
2020年2月28日,"388,607","965,988","973,740","917,640",8.22K,-2.57%
2020年2月27日,"387,778","970,306","987,900","938,765",8.66K,-0.39%
2020年2月26日,"391,060","1,027,477","1,033,310","955,000",9.48K,-5.62%
2020年2月25日,"389,000","1,071,701","1,072,942","1,020,000",5.78K,-4.13%
2020年2月24日,"391,350","1,111,020","1,117,210","1,050,000",5.59K,-3.54%
2020年2月23日,"389,999","1,078,573","1,115,555","1,078,000",3.80K,3.01%
2020年2月22日,"389,483","1,082,615","1,085,398","1,069,285",1.44K,-0.37%
2020年2月21日,"386,442","1,075,610","1,093,579","1,072,470",3.53K,0.58%
2020年2月20日,"374,884","1,067,343","1,085,000","1,052,610",5.33K,0.75%
2020年2月19日,"371,160","1,118,807","1,141,950","1,054,000",6.98K,-4.50%
2020年2月18日,"373,707","1,066,850","1,129,629","1,055,815",6.24K,4.89%
2020年2月17日,"370,400","1,091,360","1,099,200","1,042,270",6.03K,-2.32%
2020年2月16日,"375,637","1,087,798","1,104,590","1,066,000",5.20K,0.38%
2020年2月15日,"378,887","1,137,555","1,140,467","1,080,430",4.19K,-4.37%
2020年2月14日,"373,695","1,124,591","1,139,700","1,110,166",4.69K,1.15%
2020年2月13日,"374,521","1,136,950","1,150,408","1,106,170",8.39K,-1.09%
2020年2月12日,"376,402","1,123,524","1,149,999","1,123,524",6.88K,1.19%
2020年2月11日,"369,749","1,081,510","1,133,333","1,066,002",6.26K,3.88%
2020年2月10日,"368,506","1,110,975","1,116,500","1,073,000",5.75K,-2.65%
2020年2月9日,"396,319","1,086,240","1,113,500","1,085,400",5.02K,2.28%
2020年2月8日,"395,754","1,076,199","1,090,499","1,061,000",3.44K,0.92%
2020年2月7日,"398,468","1,070,910","1,083,970","1,067,450",4.19K,0.51%
2020年2月6日,"394,797","1,053,671","1,083,148","1,046,690",6.57K,1.64%
2020年2月5日,"395,085","1,003,300","1,068,940","1,001,211",6.63K,5.02%
2020年2月4日,"395,099","1,008,820","1,015,000","991,660",3.75K,-0.52%
2020年2月3日,"392,999","1,010,175","1,040,000","1,003,606",4.57K,-0.18%
2020年2月2日,"393,923","1,015,630","1,025,000","995,050",4.37K,-0.51%
2020年2月1日,"395,229","1,013,273","1,023,948","1,007,302",2.84K,0.26%
2020年1月31日,"400,000","1,031,610","1,032,279","1,003,000",4.49K,-1.80%
2020年1月30日,"427,531","1,011,955","1,036,478","1,001,346",5.93K,1.94%
2020年1月29日,"429,982","1,022,498","1,025,267","1,006,500",6.23K,-1.03%
2020年1月28日,"435,816","969,060","1,023,558","969,060",8.41K,5.51%
2020年1月27日,"432,185","936,240","978,949","935,310",4.76K,3.58%
2020年1月26日,"435,789","911,000","938,745","907,000",2.59K,2.69%
2020年1月25日,"453,900","921,808","922,390","903,636",2.02K,-1.17%
2020年1月24日,"413,712","918,822","931,120","901,240",4.14K,0.32%
2020年1月23日,"423,575","950,633","951,950","906,220",4.84K,-3.35%
2020年1月22日,"419,629","957,629","967,075","943,000",2.81K,-0.73%
2020年1月21日,"421,267","950,811","960,000","933,333",3.72K,0.72%
2020年1月20日,"422,865","957,880","961,898","938,020",4.10K,-0.75%
2020年1月19日,"425,943","981,000","1,009,500","940,000",7.36K,-2.35%
2020年1月18日,"426,039","980,172","987,152","970,996",3.45K,0.08%
2020年1月17日,"423,661","958,730","990,001","954,290",7.94K,2.24%
2020年1月16日,"413,871","964,324","968,750","943,000",5.03K,-0.58%
2020年1月15日,"429,450","965,570","975,000","939,000",7.74K,-0.13%
2020年1月14日,"429,848","887,538","970,000","887,400",11.11K,8.79%
2020年1月13日,"430,100","893,000","893,620","881,900",2.79K,-0.54%
2020年1月12日,"427,484","875,339","892,959","870,500",2.99K,1.89%
2020年1月11日,"435,287","895,000","902,444","874,501",4.53K,-2.14%
2020年1月10日,"433,206","854,944","895,859","840,010",7.07K,4.69%
2020年1月9日,"428,795","877,290","877,947","848,000",5.69K,-2.55%
2020年1月8日,"429,580","882,100","914,564","859,770",11.35K,-0.69%
2020年1月7日,"428,300","841,539","888,759","839,000",7.98K,4.98%
2020年1月6日,"430,167","793,632","844,900","793,000",5.08K,6.04%
2020年1月5日,"434,178","794,060","809,500","789,062",2.54K,-0.05%
2020年1月4日,"443,635","792,882","798,999","786,500",1.90K,0.18%
2020年1月3日,"441,454","754,800","798,000","742,520",5.65K,5.01%
2020年1月2日,"442,176","780,490","781,186","751,850",2.50K,-3.29%
2020年1月1日,"445,064","779,690","786,450","778,000",1.45K,0.13%
2019年12月31日,"445,814","786,800","793,020","773,932",2.54K,-0.97%
2019年12月30日,"440,825","807,988","808,076","784,966",2.63K,-2.58%
2019年12月29日,"438,504","799,490","822,020","796,070",2.81K,1.06%
2019年12月28日,"438,500","792,233","803,741","791,520",2.19K,0.92%
2019年12月27日,"436,971","788,628","793,328","774,321",3.63K,0.50%
2019年12月26日,"429,928","787,145","812,770","784,000",3.96K,0.15%
2019年12月25日,"433,151","793,410","794,896","780,314",3.87K,-0.79%
2019年12月24日,"444,477","800,320","813,230","783,870",4.65K,-0.86%
2019年12月23日,"443,222","821,695","840,000","795,000",6.73K,-2.58%
2019年12月22日,"452,501","781,592","822,000","779,490",3.35K,5.11%
2019年12月21日,"453,000","786,600","786,600","778,740",1.14K,-0.64%
2019年12月20日,"453,417","779,042","789,695","771,781",2.95K,0.97%
2019年12月19日,"460,500","798,000","807,000","769,412",6.25K,-2.38%
2019年12月18日,"545,469","725,029","812,000","705,282",8.76K,10.10%
2019年12月17日,"555,300","754,500","758,796","719,111",3.54K,-3.96%
2019年12月16日,"548,000","777,016","780,632","749,000",3.06K,-2.87%
