日付け,終値,始値,高値,安値,出来高,前日比%
2019年12月15日,"562,532","773,304","784,660","767,747",2.50K,0.48%
2019年12月14日,"563,489","792,353","794,837","767,530",1.69K,-2.40%
2019年12月13日,"579,725","786,190","796,440","786,190",2.00K,0.78%
2019年12月12日,"588,520","782,164","792,573","767,910",2.91K,0.51%
2019年12月11日,"576,941","785,869","790,750","775,000",1.90K,-0.47%
2019年12月10日,"591,143","797,959","802,500","779,001",2.81K,-1.52%
2019年12月9日,"564,000","816,707","826,000","791,780",3.52K,-2.30%
2019年12月8日,"569,500","814,301","821,222","802,899",1.77K,0.30%
2019年12月7日,"568,149","818,480","826,320","813,050",2.13K,-0.51%
2019年12月6日,"577,520","803,858","823,007","793,555",4.31K,1.82%
2019年12月5日,"563,693","783,614","814,773","780,000",6.04K,2.48%
2019年12月4日,"582,001","792,786","840,910","770,374",6.25K,-1.06%
2019年12月3日,"584,418","796,925","808,200","789,600",2.74K,-0.52%
2019年12月2日,"591,395","811,428","814,000","786,270",4.48K,-1.79%
2019年12月1日,"591,375","827,000","827,000","793,850",5.54K,-1.93%
2019年11月30日,"595,646","849,890","854,170","818,256",3.75K,-2.65%
2019年11月29日,"594,101","814,000","860,000","813,000",6.68K,4.41%
2019年11月28日,"603,102","822,070","837,372","808,765",6.14K,-1.02%
2019年11月27日,"619,737","781,873","840,337","749,194",9.09K,5.18%
2019年11月26日,"611,480","776,240","798,976","765,308",7.04K,0.73%
2019年11月25日,"579,000","752,853","802,854","711,449",12.81K,3.13%
2019年11月24日,"579,700","796,610","798,580","750,000",5.70K,-5.50%
2019年11月23日,"579,990","791,420","799,646","772,200",4.76K,0.64%
2019年11月22日,"579,000","828,223","836,660","739,590",12.16K,-4.38%
2019年11月21日,"577,863","876,921","880,598","816,500",4.57K,-5.62%
2019年11月20日,"587,393","880,856","889,430","871,151",2.26K,-0.45%
2019年11月19日,"593,000","888,914","891,000","868,800",2.69K,-0.91%
2019年11月18日,"601,458","925,304","925,480","888,088",2.52K,-3.93%
2019年11月17日,"627,765","923,400","937,315","913,270",1.96K,0.21%
2019年11月16日,"640,362","921,482","928,343","918,000",1.24K,0.21%
2019年11月15日,"632,870","936,240","951,999","913,332",4.01K,-1.58%
2019年11月14日,"629,700","953,321","956,063","931,001",2.76K,-1.79%
2019年11月13日,"635,000","960,000","961,706","947,326",2.77K,-0.70%
2019年11月12日,"653,899","950,719","967,000","936,276",3.33K,0.98%
2019年11月11日,"674,664","986,500","988,850","938,349",3.32K,-3.63%
2019年11月10日,"698,820","962,771","994,598","956,465",2.43K,2.46%
2019年11月9日,"798,000","957,397","970,000","954,400",1.96K,0.56%
2019年11月8日,"766,297","1,006,445","1,008,180","949,004",5.26K,-4.85%
2019年11月7日,"855,542","1,015,778","1,018,020","993,000",2.98K,-0.96%
2019年11月6日,"877,000","1,015,450","1,027,350","1,008,000",2.89K,0.05%
2019年11月5日,"897,006","1,021,915","1,029,200","998,980",5.41K,-0.63%
2019年11月4日,"867,106","996,034","1,032,716","987,909",4.05K,2.60%
2019年11月3日,"811,041","1,006,460","1,014,500","982,410",2.39K,-1.04%
2019年11月2日,"801,006","999,769","1,013,499","996,083",2.80K,0.67%
2019年11月1日,"899,774","988,920","1,004,000","978,505",5.65K,1.10%
2019年10月31日,"878,650","997,247","1,017,000","969,000",7.32K,-0.83%
2019年10月30日,"879,734","1,025,514","1,025,514","980,689",7.03K,-2.76%
2019年10月29日,"844,000","1,004,000","1,038,070","989,800",8.11K,2.15%
2019年10月28日,"863,494","1,037,500","1,074,155","1,002,218",11.14K,-3.24%
2019年10月27日,"874,415","1,002,159","1,057,994","986,620",13.39K,3.53%
2019年10月26日,"883,875","940,000","1,123,999","938,840",23.35K,6.61%
2019年10月25日,"953,475","807,500","949,998","804,350",11.04K,16.44%
2019年10月24日,"960,100","812,765","815,114","800,200",3.80K,-0.62%
2019年10月23日,"952,867","870,050","872,510","797,091",7.91K,-6.64%
2019年10月22日,"948,273","891,947","900,900","867,474",2.60K,-2.45%
2019年10月21日,"907,386","891,400","903,544","884,500",2.99K,0.06%
2019年10月20日,"928,180","863,000","898,643","854,060",3.65K,3.29%
2019年10月19日,"925,022","862,890","877,100","856,268",2.55K,0.01%
2019年10月18日,"946,500","877,000","881,498","852,227",3.28K,-1.61%
2019年10月17日,"879,237","869,340","881,660","863,211",2.78K,0.88%
2019年10月16日,"831,424","887,464","889,966","861,043",3.92K,-2.04%
2019年10月15日,"844,971","905,500","910,995","885,120",2.75K,-1.99%
2019年10月14日,"846,012","899,998","910,000","890,619",1.98K,0.61%
2019年10月13日,"867,670","901,833","918,000","886,795",1.75K,-0.20%
2019年10月12日,"860,954","897,348","911,501","896,521",1.26K,0.41%
2019年10月11日,"833,600","926,444","948,380","893,456",4.04K,-3.05%
2019年10月10日,"870,015","919,414","929,866","910,626",2.67K,0.76%
2019年10月9日,"860,725","874,804","932,170","869,120",4.73K,5.10%
2019年10月8日,"886,889","880,798","894,814","868,201",2.32K,-0.51%
2019年10月7日,"893,750","841,354","892,000","830,505",3.90K,4.51%
2019年10月6日,"944,847","873,970","874,895","835,000",3.12K,-3.58%
2019年10月5日,"959,450","873,171","877,475","860,063",1.50K,-0.07%
2019年10月4日,"977,299","881,977","882,000","856,768",2.79K,-1.00%
2019年10月3日,"1,013,696","899,088","902,742","865,000",3.02K,-1.90%
2019年10月2日,"986,025","896,313","899,988","879,845",2.74K,0.27%
2019年10月1日,"1,002,024","898,291","921,254","886,600",4.60K,-0.06%
2019年9月30日,"1,023,420","869,799","902,449","834,738",6.20K,3.16%
2019年9月29日,"1,095,000","887,254","890,442","855,707",2.70K,-1.97%
2019年9月28日,"1,145,500","886,900","900,000","867,310",2.85K,0.04%
2019年9月27日,"1,163,505","869,765","894,044","850,559",5.08K,1.99%
2019年9月26日,"1,180,700","910,274","912,552","834,893",8.04K,-4.50%
2019年9月25日,"1,262,333","917,998","938,509","884,520",9.18K,-0.86%
2019年9月24日,"1,399,251","1,044,001","1,054,990","864,000",12.18K,-12.00%
2019年9月23日,"1,221,271","1,081,500","1,083,314","1,035,100",3.43K,-3.49%
2019年9月22日,"1,342,710","1,074,712","1,085,520","1,060,000",2.22K,0.69%
2019年9月21日,"1,290,768","1,093,999","1,094,999","1,069,100",2.19K,-1.82%
2019年9月20日,"1,172,840","1,108,999","1,112,157","1,084,650",2.48K,-1.35%
2019年9月19日,"1,156,299","1,100,344","1,118,500","1,044,513",4.70K,0.79%
2019年9月18日,"1,173,500","1,101,600","1,108,409","1,091,320",2.66K,-0.11%
2019年9月17日,"1,291,931","1,108,663","1,111,111","1,096,729",1.94K,-0.64%
2019年9月16日,"1,206,000","1,111,526","1,118,200","1,089,480",2.41K,-0.26%
2019年9月15日,"1,198,483","1,118,737","1,121,842","1,107,000",1.30K,-0.64%
2019年9月14日,"1,223,944","1,119,558","1,127,737","1,107,000",1.55K,-0.07%
2019年9月13日,"1,246,467","1,127,000","1,128,535","1,098,310",2.57K,-0.65%
2019年9月12日,"1,335,843","1,095,555","1,129,999","1,083,603",3.27K,2.86%
2019年9月11日,"1,370,000","1,086,657","1,105,000","1,063,023",3.55K,0.82%
2019年9月10日,"1,313,605","1,106,945","1,115,380","1,068,024",2.59K,-1.83%
2019年9月9日,"1,237,000","1,112,171","1,124,939","1,078,220",3.75K,-0.47%
2019年9月8日,"1,278,534","1,121,490","1,133,492","1,101,432",2.48K,-0.83%
2019年9月7日,"1,234,824","1,103,996","1,130,000","1,103,322",2.12K,1.63%
2019年9月6日,"1,103,883","1,131,641","1,170,650","1,093,342",5.75K,-2.48%
2019年9月5日,"1,177,393","1,124,541","1,135,999","1,115,000",3.77K,0.63%
2019年9月4日,"1,021,334","1,124,000","1,148,000","1,102,976",4.19K,0.06%
2019年9月3日,"1,045,283","1,102,000","1,140,850","1,090,480",6.05K,1.98%
2019年9月2日,"1,144,998","1,036,267","1,108,976","1,035,555",5.03K,6.34%
2019年9月1日,"1,134,597","1,020,001","1,043,220","1,014,636",1.94K,1.59%
2019年8月31日,"1,160,000","1,018,178","1,029,871","1,004,490",1.68K,0.18%
2019年8月30日,"1,142,766","1,011,000","1,030,999","997,049",2.91K,0.71%
2019年8月29日,"1,114,925","1,032,192","1,032,344","990,578",5.03K,-2.05%
2019年8月28日,"1,067,523","1,075,910","1,088,200","1,013,400",5.59K,-4.06%
2019年8月27日,"1,056,426","1,097,674","1,099,835","1,062,390",3.13K,-1.98%
2019年8月26日,"1,073,176","1,065,549","1,120,125","1,064,748",6.66K,3.33%
2019年8月25日,"1,070,599","1,069,511","1,091,000","1,047,191",4.04K,-0.67%
2019年8月24日,"1,031,500","1,097,352","1,099,821","1,047,160",3.50K,-2.54%
2019年8月23日,"1,036,120","1,076,343","1,110,000","1,068,500",4.07K,1.95%
2019年8月22日,"1,035,395","1,080,771","1,089,266","1,040,000",5.41K,-0.41%
2019年8月21日,"1,041,900","1,143,495","1,147,035","1,052,060",5.69K,-5.39%
2019年8月20日,"1,099,269","1,164,274","1,167,899","1,122,240",3.80K,-1.88%
2019年8月19日,"1,118,400","1,098,880","1,165,696","1,092,657",4.95K,5.95%
2019年8月18日,"1,123,000","1,088,953","1,117,043","1,072,500",3.00K,0.91%
2019年8月17日,"1,153,754","1,100,020","1,113,800","1,064,670",3.82K,-1.01%
2019年8月16日,"1,170,258","1,095,055","1,120,998","1,034,652",8.54K,0.45%
2019年8月15日,"1,246,972","1,063,000","1,109,510","1,005,000",10.11K,3.02%
2019年8月14日,"1,220,262","1,158,871","1,159,359","1,051,000",7.27K,-8.27%
2019年8月13日,"1,269,227","1,201,588","1,206,190","1,144,120",3.94K,-3.38%
2019年8月12日,"1,267,904","1,217,705","1,219,000","1,183,564",2.47K,-1.50%
2019年8月11日,"1,253,947","1,193,155","1,221,384","1,178,000",3.42K,2.08%
2019年8月10日,"1,192,882","1,254,905","1,263,472","1,186,849",4.72K,-4.87%
2019年8月9日,"1,217,696","1,267,904","1,273,214","1,230,122",4.77K,-1.10%
2019年8月8日,"1,199,458","1,269,227","1,273,985","1,218,000",6.64K,-0.10%
2019年8月7日,"1,158,871","1,220,016","1,284,000","1,210,000",8.80K,4.01%
2019年8月6日,"1,063,000","1,246,972","1,306,050","1,190,390",9.33K,-2.14%
2019年8月5日,"1,095,055","1,170,875","1,265,437","1,170,259",9.88K,6.56%
2019年8月4日,"1,100,020","1,153,754","1,181,588","1,126,628",4.96K,1.43%
2019年8月3日,"1,088,953","1,123,000","1,160,808","1,120,888",4.66K,2.74%
2019年8月2日,"1,098,880","1,118,400","1,139,709","1,105,945",5.05K,0.41%
2019年8月1日,"1,164,274","1,099,269","1,125,579","1,078,757",4.63K,1.74%
2019年7月31日,"1,142,357","1,041,900","1,100,000","1,039,500",5.50K,5.51%
2019年7月30日,"1,080,771","1,035,395","1,058,330","1,021,811",3.97K,0.63%
2019年7月29日,"1,076,343","1,038,438","1,055,555","1,020,000",3.98K,-0.07%
2019年7月28日,"1,097,352","1,030,710","1,050,000","995,127",3.73K,0.45%
2019年7月27日,"1,069,511","1,069,964","1,108,827","1,015,692",5.08K,-3.65%
2019年7月26日,"1,062,294","1,073,650","1,076,050","1,050,000",3.05K,-0.24%
2019年7月25日,"1,097,674","1,056,426","1,103,751","1,053,853",4.55K,1.59%
2019年7月24日,"1,075,910","1,067,004","1,072,890","1,029,999",5.25K,-1.04%
2019年7月23日,"1,032,192","1,114,925","1,115,690","1,063,001",5.28K,-4.25%
2019年7月22日,"1,011,000","1,142,766","1,154,250","1,087,026",6.04K,-2.44%
2019年7月21日,"1,018,178","1,160,989","1,169,200","1,114,555",5.81K,-1.49%
2019年7月20日,"1,020,001","1,134,597","1,195,058","1,120,001",9.01K,2.24%
2019年7月19日,"1,036,267","1,144,998","1,160,000","1,092,945",10.98K,-0.91%
2019年7月18日,"1,102,000","1,045,283","1,159,341","1,005,100",13.55K,9.54%
2019年7月17日,"1,123,856","1,021,334","1,078,220","981,000",16.53K,2.34%
2019年7月16日,"1,124,541","1,177,393","1,196,290","1,015,501",14.90K,-13.25%
2019年7月15日,"1,131,641","1,103,883","1,198,140","1,072,000",12.64K,6.66%
2019年7月14日,"1,103,530","1,233,028","1,242,572","1,093,140",10.86K,-10.60%
2019年7月13日,"1,121,490","1,278,534","1,282,500","1,180,000",7.28K,-3.42%
2019年7月12日,"1,112,171","1,237,053","1,289,996","1,204,499",8.85K,3.36%
2019年7月11日,"1,106,945","1,313,605","1,313,605","1,201,341",14.77K,-5.83%
2019年7月10日,"1,086,657","1,368,888","1,430,000","1,255,046",16.06K,-4.12%
2019年7月9日,"1,095,555","1,335,844","1,390,000","1,315,899",10.84K,2.56%
2019年7月8日,"1,126,914","1,246,467","1,347,921","1,230,000",8.22K,7.17%
2019年7月7日,"1,119,558","1,223,944","1,259,820","1,208,493",5.59K,1.84%
2019年7月6日,"1,118,737","1,197,650","1,269,999","1,196,908",7.29K,2.12%
2019年7月5日,"1,111,526","1,206,000","1,244,110","1,170,689",9.91K,-0.62%
2019年7月4日,"1,108,663","1,291,931","1,298,542","1,195,000",10.21K,-6.65%
2019年7月3日,"1,101,600","1,174,473","1,295,206","1,173,244",16.69K,10.09%
2019年7月2日,"1,100,344","1,156,305","1,181,640","1,050,000",16.52K,1.49%
2019年7月1日,"1,108,999","1,172,850","1,220,000","1,090,107",15.26K,-1.41%
2019年6月30日,"1,093,999","1,290,768","1,322,000","1,164,650",10.74K,-9.14%
2019年6月29日,"1,074,107","1,342,710","1,344,000","1,241,052",11.79K,-3.87%
2019年6月28日,"1,081,500","1,221,271","1,347,776","1,170,579",17.20K,9.94%
2019年6月27日,"1,043,745","1,399,265","1,437,550","1,118,000",25.78K,-12.72%
2019年6月26日,"918,451","1,262,333","1,495,427","1,252,500",24.34K,10.85%
2019年6月25日,"910,557","1,180,798","1,264,000","1,180,582",11.21K,6.91%
2019年6月24日,"869,605","1,163,067","1,187,227","1,131,280",7.02K,1.48%
2019年6月23日,"886,900","1,145,500","1,199,432","1,127,222",7.91K,1.57%
2019年6月22日,"887,254","1,095,000","1,199,999","1,083,000",15.98K,4.61%
2019年6月21日,"869,799","1,023,420","1,097,290","1,023,420",8.20K,6.99%
2019年6月20日,"897,247","1,002,171","1,030,000","994,443",4.99K,2.14%
2019年6月19日,"896,699","986,025","1,005,000","982,000",3.59K,1.62%
2019年6月18日,"899,088","1,013,696","1,015,370","970,500",6.03K,-2.73%
2019年6月17日,"881,977","977,299","1,025,500","976,280",8.13K,3.72%
2019年6月16日,"873,171","959,400","1,018,297","953,001",11.24K,1.86%
2019年6月15日,"872,594","944,847","962,000","935,265",4.81K,1.55%
2019年6月14日,"841,354","893,750","946,711","888,022",5.65K,5.72%
2019年6月13日,"879,300","886,889","905,000","875,000",4.03K,0.77%
2019年6月12日,"874,804","860,725","897,000","851,679",5.53K,3.04%
2019年6月11日,"919,414","870,015","873,713","840,000",4.43K,-1.07%
2019年6月10日,"926,444","833,500","877,099","819,776",6.71K,4.37%
2019年6月9日,"898,149","860,954","864,500","821,194",4.71K,-3.18%
2019年6月8日,"901,833","867,670","873,200","845,500",3.15K,-0.77%
2019年6月7日,"899,998","846,482","881,196","840,260",5.60K,2.56%
2019年6月6日,"905,500","844,971","853,300","810,055",5.54K,0.12%
2019年6月5日,"887,464","831,423","857,689","821,574",8.64K,1.63%
2019年6月4日,"869,340","878,998","880,234","807,269",12.76K,-5.44%
2019年6月3日,"877,000","946,500","947,472","875,000",6.92K,-7.11%
2019年6月2日,"862,890","925,022","954,515","924,021",4.51K,2.32%
2019年6月1日,"863,000","928,000","932,475","916,000",3.52K,-0.34%
2019年5月31日,"891,400","907,386","931,359","889,906",7.48K,2.29%
2019年5月30日,"891,947","948,273","990,246","880,878",10.63K,-4.31%
2019年5月29日,"870,050","952,867","955,736","923,389",5.40K,-0.48%
2019年5月28日,"812,309","960,100","964,500","938,500",4.67K,-0.75%
2019年5月27日,"807,310","953,474","975,000","946,002",8.05K,0.69%
2019年5月26日,"940,000","883,875","954,250","867,000",7.53K,7.87%
2019年5月25日,"1,002,159","874,415","888,888","870,100",3.41K,1.08%
2019年5月24日,"1,037,500","863,494","892,825","856,000",6.14K,1.26%
2019年5月23日,"1,003,920","844,000","874,517","826,000",6.27K,2.31%
2019年5月22日,"1,025,514","879,495","885,900","833,000",6.29K,-4.06%
2019年5月21日,"997,247","878,650","894,338","864,950",5.95K,0.12%
2019年5月20日,"988,920","899,120","900,135","835,500",10.12K,-2.35%
2019年5月19日,"999,769","801,006","909,850","800,655",11.75K,12.33%
2019年5月18日,"1,006,460","813,262","822,076","796,770",5.18K,-1.24%
2019年5月17日,"996,034","867,106","872,500","737,859",13.68K,-6.47%
2019年5月16日,"1,021,915","897,002","916,900","850,000",10.64K,-3.33%
2019年5月15日,"1,015,450","877,000","906,002","863,005",11.16K,2.28%
2019年5月14日,"1,015,935","854,062","915,000","837,450",16.16K,2.51%
2019年5月13日,"1,006,170","766,000","890,131","755,210",16.50K,11.65%
2019年5月12日,"957,397","797,450","838,429","742,991",17.38K,-3.97%
2019年5月11日,"962,771","698,820","880,000","698,816",13.56K,14.19%
2019年5月10日,"986,500","674,662","705,195","671,306",7.48K,3.58%
2019年5月9日,"950,719","653,899","677,195","652,776",5.54K,3.18%
2019年5月8日,"960,000","636,280","657,800","630,000",4.94K,2.98%
2019年5月7日,"953,321","629,700","659,550","629,465",7.33K,0.84%
2019年5月6日,"936,240","632,873","636,781","616,000",4.21K,-0.50%
2019年5月5日,"921,483","640,290","640,455","625,701",3.09K,-1.17%
2019年5月4日,"923,400","628,128","644,960","613,001",5.09K,2.01%
2019年5月3日,"925,304","601,458","644,899","599,300",7.20K,4.37%
2019年5月2日,"888,914","593,000","604,659","591,364",2.77K,1.43%
2019年5月1日,"880,856","587,393","595,050","587,013",2.95K,0.95%
2019年4月30日,"876,921","577,863","589,668","575,345",2.82K,1.65%
2019年4月29日,"827,661","579,000","583,299","573,000",2.74K,-0.20%
2019年4月28日,"791,420","579,990","585,500","575,000",2.19K,-0.17%
2019年4月27日,"796,490","579,700","584,299","573,755",2.38K,0.05%
2019年4月26日,"752,676","579,000","596,000","567,910",7.17K,0.12%
2019年4月25日,"776,240","611,479","616,448","560,010",7.07K,-5.31%
2019年4月24日,"781,873","619,737","629,350","604,666",5.45K,-1.33%
2019年4月23日,"822,380","603,102","631,880","600,299",5.48K,2.76%
2019年4月22日,"814,000","594,101","605,900","590,000",4.17K,1.52%
2019年4月21日,"849,890","595,646","598,232","585,592",2.56K,-0.26%
2019年4月20日,"827,393","591,437","599,991","589,390",2.35K,0.72%
2019年4月19日,"811,428","591,395","597,500","582,885",3.24K,0.00%
2019年4月18日,"796,925","584,418","594,498","584,099",3.27K,1.19%
2019年4月17日,"792,786","581,653","589,729","579,450",3.59K,0.42%
2019年4月16日,"784,410","563,500","586,000","561,995",4.88K,3.25%
2019年4月15日,"803,858","577,750","580,000","555,350",3.84K,-2.39%
2019年4月14日,"818,480","568,149","580,150","563,268",1.88K,1.65%
2019年4月13日,"814,301","569,500","574,000","564,940",1.48K,-0.24%
2019年4月12日,"816,707","564,000","572,696","548,035",5.09K,0.98%
2019年4月11日,"797,959","591,143","593,943","555,492",6.50K,-4.59%
