日付け,終値,始値,高値,安値,出来高,前日比%
2019年4月10日,"785,869","576,703","608,702","574,000",7.20K,2.46%
2019年4月9日,"782,164","588,520","589,040","573,000",5.04K,-1.97%
2019年4月8日,"786,190","579,725","595,950","572,500",8.09K,1.52%
2019年4月7日,"792,353","563,489","587,330","562,001",5.35K,2.88%
2019年4月6日,"773,304","562,532","584,250","548,690",4.85K,0.17%
2019年4月5日,"777,016","548,000","565,040","546,008",4.51K,2.65%
2019年4月4日,"754,693","555,300","566,499","534,204",8.10K,-1.31%
2019年4月3日,"724,800","545,469","596,490","538,315",16.91K,1.80%
2019年4月2日,"798,000","460,500","570,012","459,980",14.73K,18.45%
2019年4月1日,"779,042","453,417","461,498","450,000",3.55K,1.56%
2019年3月31日,"786,600","453,000","454,599","451,284",1.13K,0.09%
2019年3月30日,"781,592","452,501","458,000","447,690",1.71K,0.11%
2019年3月29日,"821,550","443,222","453,623","443,000",3.30K,2.09%
2019年3月28日,"800,320","444,477","444,477","440,000",1.82K,-0.28%
2019年3月27日,"793,410","433,151","444,995","432,086",3.03K,2.61%
2019年3月26日,"787,145","429,928","433,449","428,610",2.48K,0.75%
2019年3月25日,"788,330","436,971","438,183","426,000",3.25K,-1.61%
2019年3月24日,"792,233","438,303","438,500","434,000",1.34K,-0.35%
2019年3月23日,"799,490","438,504","440,314","435,778",1.47K,0.00%
2019年3月22日,"807,988","440,825","441,633","437,500",2.16K,-0.53%
2019年3月21日,"787,115","445,814","447,000","435,981",3.10K,-1.12%
2019年3月20日,"779,450","445,064","447,465","442,000",2.89K,0.17%
2019年3月19日,"780,490","442,176","446,000","438,762",2.54K,0.65%
2019年3月18日,"754,800","441,450","446,800","438,530",3.15K,0.16%
2019年3月17日,"792,650","443,635","443,988","438,200",1.62K,-0.49%
2019年3月16日,"794,060","434,178","448,820","434,027",3.60K,2.18%
2019年3月15日,"793,632","430,167","435,042","429,509",2.52K,0.93%
2019年3月14日,"841,539","428,300","434,389","423,000",3.07K,0.44%
2019年3月13日,"883,413","429,580","430,861","426,000",2.46K,-0.30%
2019年3月12日,"877,290","428,795","431,300","423,560",2.67K,0.18%
2019年3月11日,"854,944","433,206","434,144","425,600",4.30K,-1.02%
2019年3月10日,"895,000","435,287","435,287","430,000",1.79K,-0.48%
2019年3月9日,"875,808","427,484","437,980","426,700",2.73K,1.83%
2019年3月8日,"892,350","430,100","433,560","420,427",3.36K,-0.61%
2019年3月7日,"887,538","429,848","434,300","427,891",3.40K,0.06%
2019年3月6日,"965,570","429,450","434,460","425,103",3.17K,0.09%
2019年3月5日,"964,324","413,871","432,525","413,203",4.44K,3.76%
2019年3月4日,"958,730","423,661","425,800","410,625",4.12K,-2.31%
2019年3月3日,"980,172","426,039","427,000","421,500",1.70K,-0.56%
2019年3月2日,"981,000","425,943","427,267","421,000",1.48K,0.02%
2019年3月1日,"957,977","422,865","429,894","422,615",3.07K,0.73%
2019年2月28日,"950,811","421,267","432,250","418,110",6.54K,0.38%
2019年2月27日,"957,629","419,629","423,460","408,087",4.87K,0.39%
2019年2月26日,"950,633","423,575","424,316","416,000",4.00K,-0.93%
2019年2月25日,"918,822","413,712","428,824","412,991",5.63K,2.38%
2019年2月24日,"921,808","453,900","462,596","405,195",9.07K,-8.85%
2019年2月23日,"911,012","435,789","459,000","432,074",3.96K,4.16%
2019年2月22日,"935,530","432,185","437,111","430,501",3.70K,0.83%
2019年2月21日,"969,060","435,816","440,500","428,530",4.43K,-0.83%
2019年2月20日,"1,022,498","429,902","437,500","427,187",3.78K,1.36%
2019年2月19日,"1,011,955","427,531","439,260","424,211",6.98K,0.57%
2019年2月18日,"1,031,610","400,000","433,000","399,000",8.91K,6.88%
2019年2月17日,"1,013,000","395,229","402,060","392,900",3.36K,1.21%
2019年2月16日,"1,015,630","393,923","397,985","393,701",1.53K,0.33%
2019年2月15日,"1,010,417","392,999","398,000","391,250",3.87K,0.24%
2019年2月14日,"1,008,555","395,099","397,100","392,701",3.54K,-0.53%
2019年2月13日,"1,003,300","395,085","398,333","393,109",3.91K,0.00%
2019年2月12日,"1,053,671","394,999","397,895","390,899",4.01K,0.07%
2019年2月11日,"1,070,900","398,468","399,000","392,860",2.97K,-0.92%
2019年2月10日,"1,076,391","395,754","398,930","391,000",2.15K,0.69%
2019年2月9日,"1,086,240","396,319","397,733","392,297",2.55K,-0.14%
2019年2月8日,"1,110,975","368,506","405,999","366,500",7.35K,7.55%
2019年2月7日,"1,081,510","369,749","371,000","367,800",2.64K,-0.34%
2019年2月6日,"1,123,524","376,402","377,771","366,510",3.57K,-1.77%
2019年2月5日,"1,136,950","374,521","377,310","373,050",2.04K,0.50%
2019年2月4日,"1,124,591","373,695","376,713","372,340",2.15K,0.22%
2019年2月3日,"1,137,555","378,887","379,616","370,650",1.95K,-1.37%
2019年2月2日,"1,087,798","375,637","381,000","372,510",2.22K,0.87%
2019年2月1日,"1,091,898","370,400","377,519","367,090",3.76K,1.41%
2019年1月31日,"1,066,553","373,707","376,204","367,390",5.50K,-0.88%
2019年1月30日,"1,118,700","371,160","378,000","365,940",5.66K,0.69%
2019年1月29日,"1,068,393","374,884","375,899","365,160",6.24K,-0.99%
2019年1月28日,"1,076,399","386,442","386,775","369,011",7.84K,-2.99%
2019年1月27日,"1,082,615","389,483","390,000","380,920",2.74K,-0.78%
2019年1月26日,"1,078,573","390,359","396,210","387,600",3.11K,-0.13%
2019年1月25日,"1,111,020","391,350","392,796","383,641",4.51K,-0.35%
2019年1月24日,"1,071,701","389,000","393,413","386,487",4.07K,0.60%
2019年1月23日,"1,027,477","391,000","396,999","385,500",4.94K,-0.53%
2019年1月22日,"969,750","387,778","393,570","376,600",5.59K,0.85%
2019年1月21日,"965,988","388,607","390,836","383,690",3.24K,-0.21%
2019年1月20日,"941,169","404,771","407,000","384,633",3.68K,-4.11%
2019年1月19日,"923,474","396,762","412,000","396,289",2.99K,2.14%
2019年1月18日,"921,118","397,252","398,413","393,005",3.12K,-0.12%
2019年1月17日,"968,732","394,024","399,310","387,500",4.73K,0.82%
2019年1月16日,"938,769","389,848","398,391","385,350",4.22K,1.01%
2019年1月15日,"944,324","397,000","399,733","386,501",4.74K,-1.74%
2019年1月14日,"963,345","382,314","402,580","381,500",4.59K,3.96%
2019年1月13日,"966,010","393,916","396,500","380,000",3.19K,-3.06%
2019年1月12日,"940,979","395,300","397,460","390,900",2.13K,-0.35%
2019年1月11日,"837,969","393,876","401,430","390,000",6.20K,0.36%
2019年1月10日,"820,200","433,332","435,399","389,358",9.92K,-9.11%
2019年1月9日,"830,836","434,938","439,640","431,650",5.46K,-0.37%
2019年1月8日,"832,286","434,499","445,687","429,490",6.28K,0.10%
2019年1月7日,"518,523","438,294","440,866","429,230",6.19K,-0.87%
2019年1月6日,"616,477","412,408","442,300","410,001",6.02K,6.28%
2019年1月5日,"565,780","414,129","419,000","410,355",3.71K,-0.53%
2019年1月4日,"582,228","408,800","418,000","405,000",6.55K,1.42%
2019年1月3日,"547,089","417,760","419,494","406,885",4.34K,-2.14%
2019年1月2日,"579,625","419,300","424,999","410,860",7.18K,-0.37%
2019年1月1日,"588,404","406,545","420,480","401,170",3.68K,3.02%
2018年12月31日,"692,529","423,500","424,200","402,000",6.65K,-3.88%
2018年12月30日,"690,420","413,249","426,000","408,806",7.11K,2.46%
2018年12月29日,"688,958","429,345","434,000","408,947",5.58K,-3.75%
2018年12月28日,"647,420","399,400","433,523","396,498",9.22K,7.50%
2018年12月27日,"719,500","424,047","426,000","396,825",9.17K,-5.81%
2018年12月26日,"752,500","417,999","428,129","408,000",10.27K,1.45%
2018年12月25日,"741,720","445,238","446,064","405,021",16.14K,-6.12%
2018年12月24日,"737,681","438,405","469,796","438,300",12.79K,1.56%
2018年12月23日,"690,539","442,925","450,506","434,000",9.34K,-1.01%
2018年12月22日,"677,000","427,515","445,905","421,661",7.07K,3.73%
2018年12月21日,"634,000","453,368","462,500","419,663",18.55K,-5.83%
2018年12月20日,"692,530","413,390","464,794","411,229",24.59K,9.67%
2018年12月19日,"691,824","412,597","441,499","408,328",18.33K,0.19%
2018年12月18日,"714,987","394,427","414,000","385,568",10.36K,4.59%
2018年12月17日,"735,176","362,693","404,170","361,999",13.89K,8.76%
2018年12月16日,"732,900","360,040","369,836","360,040",3.64K,0.62%
2018年12月15日,"746,176","362,244","365,999","354,350",4.63K,-0.49%
2018年12月14日,"737,468","371,496","373,577","355,800",9.32K,-2.42%
2018年12月13日,"801,357","388,669","389,510","366,720",8.81K,-4.49%
2018年12月12日,"784,414","380,145","394,951","377,310",9.09K,2.24%
2018年12月11日,"803,139","387,445","388,299","374,100",8.32K,-1.88%
2018年12月10日,"793,267","398,070","404,990","384,001",7.96K,-2.67%
2018年12月9日,"747,000","384,099","411,580","381,030",9.66K,3.67%
2018年12月8日,"749,585","381,291","393,000","366,150",11.37K,0.70%
2018年12月7日,"751,793","389,475","398,965","361,927",22.98K,-2.05%
2018年12月6日,"739,407","418,970","433,590","386,630",18.85K,-7.09%
2018年12月5日,"738,259","441,161","442,599","416,350",12.91K,-5.03%
2018年12月4日,"713,824","436,430","455,427","424,506",12.92K,1.08%
2018年12月3日,"768,443","466,750","468,906","430,000",11.83K,-6.48%
2018年12月2日,"757,992","471,031","484,999","459,360",10.99K,-0.93%
2018年12月1日,"781,254","451,690","486,000","444,070",9.86K,4.36%
2018年11月30日,"768,200","482,258","489,050","440,000",18.87K,-6.41%
2018年11月29日,"738,350","480,984","500,861","463,980",17.23K,0.26%
2018年11月28日,"740,881","430,852","495,500","430,117",19.10K,11.83%
2018年11月27日,"770,246","425,000","436,014","408,381",15.27K,1.20%
2018年11月26日,"805,000","445,651","464,800","402,669",21.00K,-4.74%
2018年11月25日,"808,353","426,871","465,622","391,560",25.65K,4.48%
2018年11月24日,"813,203","485,403","495,450","414,216",9.96K,-12.03%
2018年11月23日,"828,532","483,889","492,210","462,737",13.24K,0.40%
2018年11月22日,"836,503","514,505","519,998","480,443",12.49K,-5.82%
2018年11月21日,"829,452","493,334","526,010","478,854",20.77K,4.07%
2018年11月20日,"937,577","535,000","551,888","461,209",29.39K,-7.94%
2018年11月19日,"926,749","628,964","629,670","527,287",22.24K,-14.80%
2018年11月18日,"946,207","623,247","633,000","623,200",3.55K,0.92%
2018年11月17日,"962,121","623,000","627,000","616,490",2.89K,0.03%
2018年11月16日,"952,856","635,263","637,540","611,792",9.78K,-1.92%
2018年11月15日,"949,894","649,343","657,730","592,674",14.85K,-2.17%
2018年11月14日,"962,100","713,000","717,706","601,867",13.08K,-8.98%
2018年11月13日,"973,484","719,645","719,991","711,310",3.48K,-0.87%
2018年11月12日,"1,065,810","722,837","725,900","717,000",2.80K,-0.44%
2018年11月11日,"1,048,000","721,247","724,041","713,001",1.41K,0.22%
2018年11月10日,"1,017,000","720,000","725,410","719,500",1.21K,0.17%
2018年11月9日,"934,350","727,800","728,853","716,555",3.36K,-1.07%
2018年11月8日,"922,489","736,824","738,600","727,000",3.27K,-1.22%
2018年11月7日,"945,875","729,558","742,239","728,988",4.70K,1.00%
2018年11月6日,"997,533","724,217","730,895","721,001",3.09K,0.74%
2018年11月5日,"1,051,000","725,459","728,000","719,111",2.29K,-0.16%
2018年11月4日,"996,901","716,487","728,896","714,356",2.22K,1.24%
2018年11月3日,"1,005,016","717,612","717,941","713,500",0.77K,-0.16%
2018年11月2日,"1,037,658","713,733","718,759","712,296",2.33K,0.54%
2018年11月1日,"1,044,362","711,545","716,000","708,000",2.72K,0.31%
2018年10月31日,"1,053,361","707,883","716,980","701,750",3.64K,0.52%
2018年10月30日,"1,025,000","703,190","710,112","702,140",3.08K,0.67%
2018年10月29日,"977,238","717,000","717,234","693,111",7.10K,-1.93%
2018年10月28日,"988,518","716,700","718,502","713,510",1.20K,0.04%
2018年10月27日,"988,442","716,625","717,951","714,542",0.72K,0.01%
2018年10月26日,"941,327","717,445","722,249","712,106",3.81K,-0.11%
2018年10月25日,"960,276","718,583","721,200","712,885",2.85K,-0.16%
2018年10月24日,"951,651","717,528","725,500","717,130",2.80K,0.15%
2018年10月23日,"992,287","722,260","722,612","714,000",3.60K,-0.66%
2018年10月22日,"1,031,382","721,676","723,752","717,400",2.36K,0.08%
2018年10月21日,"1,016,000","720,741","727,000","719,288",1.36K,0.13%
2018年10月20日,"1,044,453","718,992","723,279","716,206",1.35K,0.24%
2018年10月19日,"1,017,920","718,094","721,697","714,456",3.04K,0.13%
2018年10月18日,"1,096,827","725,895","730,000","710,101",3.76K,-1.07%
2018年10月17日,"1,036,567","726,499","727,949","720,333",3.93K,-0.12%
2018年10月16日,"1,054,000","720,796","729,999","717,313",4.86K,0.82%
2018年10月15日,"1,068,556","695,424","749,998","692,050",13.43K,3.65%
2018年10月14日,"1,055,001","697,003","705,526","692,161",2.26K,-0.23%
2018年10月13日,"1,060,890","696,500","699,500","695,821",1.26K,0.04%
2018年10月12日,"1,068,671","691,827","703,360","687,718",4.71K,0.75%
2018年10月11日,"1,061,999","732,494","732,999","687,719",10.83K,-5.59%
2018年10月10日,"1,055,000","745,697","745,697","728,065",5.88K,-1.77%
2018年10月9日,"1,058,435","747,399","748,171","741,740",3.25K,-0.23%
2018年10月8日,"991,979","747,052","752,400","742,500",3.09K,0.05%
2018年10月7日,"1,019,130","745,978","749,003","740,300",1.82K,0.14%
2018年10月6日,"1,018,635","748,573","749,752","742,111",1.95K,-0.35%
2018年10月5日,"1,002,600","745,550","752,620","741,340",3.73K,0.41%
2018年10月4日,"1,014,726","739,940","754,532","738,250",5.25K,0.76%
2018年10月3日,"1,023,100","737,138","742,585","727,001",4.69K,0.34%
2018年10月2日,"1,012,444","747,527","750,000","734,160",4.42K,-1.38%
2018年10月1日,"1,004,324","750,600","755,886","740,000",5.68K,-0.39%
2018年9月30日,"996,198","747,964","753,360","740,000",3.68K,0.35%
2018年9月29日,"1,001,500","751,915","752,000","733,970",4.42K,-0.53%
2018年9月28日,"993,100","755,162","769,050","741,910",9.45K,-0.43%
2018年9月27日,"1,035,188","728,368","762,455","725,393",8.08K,3.68%
2018年9月26日,"1,024,910","725,817","739,155","719,500",7.44K,0.37%
2018年9月25日,"996,110","741,351","741,351","715,340",9.25K,-2.11%
2018年9月24日,"991,379","752,993","755,240","738,568",4.04K,-1.55%
2018年9月23日,"983,990","754,160","761,300","748,479",2.74K,-0.15%
2018年9月22日,"969,100","757,653","765,971","742,860",5.84K,-0.46%
2018年9月21日,"978,725","727,853","762,180","727,853",10.40K,4.09%
2018年9月20日,"989,867","712,622","733,775","711,721",5.98K,2.15%
2018年9月19日,"987,501","710,599","729,294","689,102",7.54K,0.27%
2018年9月18日,"992,614","698,797","715,678","696,893",4.57K,1.69%
2018年9月17日,"979,088","727,098","730,777","693,500",7.08K,-3.89%
2018年9月16日,"976,000","729,500","730,098","715,779",2.44K,-0.33%
2018年9月15日,"983,699","725,993","733,426","724,047",3.20K,0.49%
2018年9月14日,"977,116","726,603","736,330","716,500",6.07K,-0.15%
2018年9月13日,"1,003,670","703,648","730,000","703,524",6.82K,3.33%
2018年9月12日,"996,689","701,486","705,433","692,100",4.77K,0.31%
2018年9月11日,"1,012,852","701,036","713,150","689,592",6.00K,0.11%
2018年9月10日,"991,400","691,935","704,200","691,935",5.51K,1.27%
2018年9月9日,"993,856","689,333","716,000","685,717",5.45K,0.38%
2018年9月8日,"988,877","711,586","720,000","683,333",5.79K,-3.13%
2018年9月7日,"994,403","718,468","723,126","701,000",7.58K,-0.96%
2018年9月6日,"991,999","743,000","745,320","695,598",14.00K,-3.30%
2018年9月5日,"992,629","818,782","822,415","740,055",11.23K,-9.26%
2018年9月4日,"984,953","805,835","823,820","803,302",5.86K,1.61%
2018年9月3日,"981,001","809,923","812,117","797,206",5.67K,-0.51%
2018年9月2日,"981,400","798,680","813,000","790,513",7.44K,1.42%
2018年9月1日,"983,008","777,001","805,068","777,000",5.04K,2.75%
2018年8月31日,"987,320","776,904","784,728","763,000",8.46K,0.12%
2018年8月30日,"983,258","783,656","786,063","754,477",7.61K,-0.95%
2018年8月29日,"1,003,851","786,782","790,663","772,830",6.82K,-0.40%
2018年8月28日,"1,021,745","765,480","792,700","762,000",8.12K,2.78%
2018年8月27日,"1,027,000","745,572","765,780","739,000",6.24K,2.66%
2018年8月26日,"1,014,790","747,348","750,932","730,000",4.48K,-0.22%
2018年8月25日,"1,030,800","743,130","756,934","738,585",5.69K,0.57%
2018年8月24日,"1,052,800","725,049","747,000","719,862",6.98K,2.49%
2018年8月23日,"1,161,005","704,079","729,970","702,308",6.45K,2.99%
2018年8月22日,"1,148,483","714,082","755,987","691,836",14.25K,-1.41%
2018年8月21日,"1,167,267","691,460","718,500","689,594",7.23K,3.25%
2018年8月20日,"1,162,795","716,759","720,500","689,272",7.10K,-3.51%
2018年8月19日,"1,201,369","709,588","724,000","700,555",4.12K,1.09%
2018年8月18日,"1,253,271","729,042","733,000","699,171",4.90K,-2.75%
2018年8月17日,"1,174,208","703,784","730,000","700,295",8.23K,3.59%
2018年8月16日,"1,192,787","693,135","719,000","687,540",8.75K,1.54%
2018年8月15日,"1,184,018","689,388","730,998","688,515",12.26K,0.54%
2018年8月14日,"1,241,698","695,829","696,620","655,120",11.94K,-0.93%
2018年8月13日,"1,244,183","701,388","721,649","685,000",9.43K,-0.79%
2018年8月12日,"1,232,000","692,545","715,830","684,036",7.75K,1.37%
2018年8月11日,"1,248,210","685,418","721,999","672,003",8.13K,0.96%
2018年8月10日,"1,238,888","727,001","731,200","670,200",11.71K,-5.75%
2018年8月9日,"1,261,304","696,036","735,229","690,400",9.86K,4.47%
2018年8月8日,"1,216,669","748,608","748,608","676,000",12.78K,-7.02%
2018年8月7日,"1,237,245","771,103","795,000","745,098",7.62K,-2.92%
2018年8月6日,"1,260,576","783,055","796,333","760,006",7.18K,-1.47%
2018年8月5日,"1,256,372","780,152","786,520","765,674",5.09K,0.32%
2018年8月4日,"1,264,963","824,084","830,585","766,890",6.45K,-5.30%
2018年8月3日,"1,269,993","841,000","841,000","813,502",6.83K,-2.05%
2018年8月2日,"1,305,300","847,776","858,702","832,240",6.46K,-0.80%
2018年8月1日,"1,261,745","861,916","865,000","831,118",8.62K,-1.65%
2018年7月31日,"1,249,355","902,578","903,034","851,440",9.98K,-4.50%
2018年7月30日,"1,254,681","907,870","914,000","866,454",8.17K,-0.57%
2018年7月29日,"1,222,031","909,999","915,930","901,998",3.97K,-0.22%
2018年7月28日,"1,237,485","908,151","911,740","894,001",4.61K,0.18%
2018年7月27日,"1,235,514","878,954","924,000","861,000",10.14K,3.32%
2018年7月26日,"1,246,899","904,189","919,423","870,001",8.32K,-2.79%
2018年7月25日,"1,246,811","931,992","942,530","886,599",9.91K,-2.98%